id,project_id,title,address,post_code,city,canton,pos_x,pos_y,from_date,from_trunc,until_date,until_trunc
508,390,Keller des Restaurants Brauerei,Delsbergerstr 82,4242,Laufen,BL,252012.678,604576.039,,0,,0
509,390,Kulturforum (Altes Schlachthaus),,,,,,,2002-01-01,2,,0
510,391,,St. Johanns-Rheinweg 46,4056,Basel,BS,268177.111,610454.994,,0,,0
511,392,Einfahrt Reservoirstrasse,Reservoirstrasse,4059,Basel,BS,264628.92,612058.15,2011-01-01,2,,0
512,393,,Oslo-Strasse 10,4142,Münchenstein,BL,264728.5,612892.023,2011-01-01,2,,0
513,395,Gründungsphase,,,Basel,BS,267109.358,611723.45,1988-01-01,2,1989-01-01,1
514,395,Gedankenbank (Jungstrasse),Jungstrasse 11,4056,Basel,BS,268556.845,610635.056,1989-01-01,1,1989-04-01,1
515,395,Gedankenbank (Vereinsgründung und Feldberstrasse),Feldbergstrasse 71,4057,Basel,BS,268443.428,611573.967,1989-04-01,1,1989-12-01,1
516,395,Gedankenbank (Immengasse),Immengasse 6,4056,Basel,BS,268456.192,610674.203,1989-12-01,1,1990-01-01,2
517,396,,Schützenmatte,,Basel,BS,266819,609957,1982-01-01,2,1982-06-01,1
518,397,,Auf der Höhe 12,4144,Arlesheim,BL,259761.942,613715.713,2013-01-01,2,,0
519,398,VOLUMES 2013,"Kunstraum Karussell
Zweierstrasse 38",8004,Zürich,ZH,247468.33,682075.767,2013-12-01,1,2013-12-01,1
520,398,VOLUMES 2014,"Perla-Mode 
Brauerstrasse 37",8004,Zürich,ZH,248006.877,682178.818,2014-11-01,1,2014-11-01,1
521,398,VOLUMES 2015,"Kunstraum Walcheturm
Kanonengasse 20",8004,Zürich,ZH,248022.392,682444.8,2015-11-01,1,2015-11-01,1
522,398,VOLUMES 2016,Gessnerallee 8,8001,Zürich,ZH,247681.506,682773.761,2016-11-01,1,2016-11-01,1
523,398,VOLUMES 2017,"Helmhaus Zürich
Limmatquai 31",8001,Zürich,ZH,247145.792,683432.392,2017-11-01,1,2017-11-01,1
524,399,,Stationsstrasse 21,8003,Zürich,ZH,247391.509,681607.786,2016-02-01,1,,0
525,400,,Dubsstrasse 33a,8003,Zürich,ZH,246805.422,681846.428,2015-01-01,2,2015-01-01,2
526,400,Fahrbereitschaft,Herzbergstrasse 40-43,D-10365,Berlin,,,,2015-03-01,1,2015-05-01,1
527,400,The Proposal (Barfussbar),Stadthausquai 12,8001,Zürich,ZH,246987.427,683341.892,2015-10-09,0,2015-10-10,0
528,400,"Reposition Ranong, Tailand","Ruangrat Road 138
Khaoniwes District
Muang, Tailand",,,,,,2016-02-01,0,,0
529,401,,Anemonenstrasse 42,8047,Zurich,ZH,248366.237,679778.983,2017-09-21,0,,0
530,402,Gängigerberg / Mäwägenberg,Rufibergstrasse 44-46,6415,Arth,SZ,215958.576,683011.43,1968-01-01,2,,0
531,403,,Breitensteinstrasse 32,8037,Zürich,ZH,249773.198,681656.717,2015-01-01,2,,0
532,404,,Bireggstrasse 36,6003,Luzern,LU,210411.728,665990.588,2012-01-01,2,,0
533,405,Hof Blum,Froh Ussicht,8833,Samstagern,ZH,228615.741,693932.698,2008-01-01,2,,0
534,406,,Schaffhauserstrasse 550,8052,Zürich,ZH,253187.165,684109.697,2011-06-26,0,,0
535,407,,Seebahnstrasse 221,8004,Zürich,ZH,248008.588,681554.784,2017-04-01,1,,0
536,408,,Webergasse 3,4058,Basel,BS,267892.919,611442.814,,0,,0
537,409,Kunstraum Aarau,Ochsengässli 7,5000,Aarau,AG,249388.134,645750.515,2013-06-01,1,2014-06-01,1
538,410,,Blinzernfeldweg 4,3098,Köniz,BE,196784.417,598755.143,2008-05-01,1,,0
539,411,Helvetiaplatz,Thunstrasse 3,3005,Bern,BE,199169.319,600886.854,2008-01-01,2,,0
540,412,,,,,ZH,,,1983-01-01,2,1983-01-01,2
541,413,,Schützenstrasse 14,3097,Liebefeld,BE,197760.702,598761.544,2008-01-01,2,,0
542,414,Barak (Helvetiastrasse),Helvetiastrasse 14,3005,Bern,BE,199090.39,600925.975,1991-01-01,2,1993-03-01,1
543,414,,Stationssstrasse 11a,3097,Liebefeld,BE,198081.493,598670.184,1993-08-01,1,2000-01-01,2
544,415,,Rue Pierre-Péquignat 9,2900,Porrentruy,JU,251897.654,572504.459,1998-03-01,1,,0
545,416,,Könizstrasse 161,3097,Liebefeld,BE,198277.034,598335.283,2013-06-01,1,2018-01-01,2
546,417,Grand Café les Mouettes,Rue du Lac 2,1800,Vevey,VD,145455.083,554528.64,2012-09-01,1,2017-01-01,2
547,418,,Altenbergstrasse,3013,Bern,BE,199883.086,601502.751,1991-01-01,2,2014-11-01,1
548,419,,Kreuzstrasse 64,8008,Zürich,ZH,246567.759,684154.359,2010-02-01,1,2017-06-01,1
549,420,,Neugasse 61,8005,Zürich,ZH,248534.244,682336.265,2013-01-01,2,,0
550,421,,Rue de la Truite 4,1205,Genève,GE,117551.619,498678.366,,0,,0
551,422,,,3700,Spiez,BE,171173.412,616578.519,1978-09-01,1,1978-09-01,1
552,423,,Badgasse 1,3011,Bern,BE,199467.27,601077.015,1970-01-01,2,1993-01-01,2
553,424,,Arbenzstrasse 20,8008,Zürich,ZH,245990.96,684395.681,2013-12-01,1,2014-12-01,1
554,425,,,3000,Bern,BE,199194.107,595691.186,1978-01-01,2,1978-01-01,2
555,425,Forum etc. Bern,Klösterlistutz 18,3013,Bern,BE,199760.014,601579.785,1990-04-30,0,1990-04-30,0
556,426,,Buchserstrasse 19,5000,Aarau,AG,249135.397,646888.967,2009-12-01,1,2013-06-01,1
557,427,Hotel Beau Rivage,Hofstettenstrasse 6,3600,Thun,BE,178473.093,614857.432,1999-07-12,0,1999-08-15,0
558,428,Altes Bezirksgefängnis,,4800,Zofingen,AG,236965.427,637946.534,1986-08-15,0,1986-09-07,0
559,428,Kunst-Haus-Im-Steinbruch,,5113,Holderbank,AG,254136.205,654896.457,1986-07-17,0,1986-09-07,0
560,428,Alte Rohrmöbelfabrik,vis à vis Güterbahnhof Rheinfelden,4310,Rheinfelden,AG,267165,626599,1986-09-06,0,1986-09-28,0
561,429,,Bäderstrasse 17a,5400,Baden,AG,259136.837,665884.998,1988-01-01,2,,0
562,430,,Ziegelackerstrasse 11a,3027,Bern,BE,199708.941,597172.553,2011-11-01,1,2012-01-01,2
563,430,,Tscharnerstrasse 23,3007,Bern,BE,198939.551,599291.549,2012-03-01,1,2012-01-01,2
564,430,,Bierhübeliweg 27,3012,Bern,BE,200533.786,599946.126,2012-11-01,1,2012-12-01,1
565,431,Zwsichennutzung,Wylerstrasse 109,3014,Bern,BE,201145.692,600656.121,2012-01-01,2,2012-01-01,2
566,431,"nomadisch, online",,,Bern,BE,200393.385,596671.186,2012-01-01,2,2012-01-01,2
567,432,,Uferweg 42,3013,Bern,BE,200353.591,600289.556,1970-01-01,2,1974-01-01,2
568,432,,Münstergasse 16,3011,Bern,BE,199608.555,600972.689,1973-01-01,2,1975-01-01,2
569,432,,Gerechtigkeitsgasse 25,3011,Bern,BE,199689.697,601227.036,1975-01-01,2,1984-01-01,2
570,433,Antico Convento delle Agostiniane,El Sementéri 2,6513,Monte Carasso,TI,116306.135,720373.424,,0,,0
571,434,,,1000,Lausanne,VD,156124.092,543184.292,1997-01-01,2,1998-01-01,2
572,435,,Anwandstrasse 30,8004,Zürich,ZH,247878.178,681925.451,2014-09-01,1,2022-04-01,1
573,436,,Kalchengasse 12,8302,Kloten,ZH,256402.269,686271.58,1994-01-01,2,1998-01-01,2
574,437,,Varis 10,1700,Fribourg,FR,184015.283,578481.22,2013-04-01,1,,0
575,438,CultureHôtel,Rte de la Collure 2,1854,Leysin,VD,132545.424,566674.05,2015-01-01,2,,0
576,439,Schaufenster,Stampfenbachplatz,8006,Zürich,ZH,248315.917,683357.844,,0,,0
577,440,in den Räumen des Veloblitz Zürich,Hardstrasse 81,8004,Zürich,ZH,248394.435,681090.78,1996-01-01,2,2005-01-01,2
578,440,Boschbar im Exil,,,Zürich,ZH,247945.169,682945.254,2005-01-01,2,2006-01-01,2
579,440,Provitreff,Sihlquai 240,8005,Zürich,ZH,249109.073,682400.225,2006-01-01,2,,0
580,442,Schoeller-Areal,Limmatwest,8005,Zürich,ZH,249742.751,681135.468,1989-01-01,2,1996-01-01,2
581,443,,Spiegelgasse 1,8001,Zürich,ZH,247345.332,683492.896,2002-01-01,2,,2
582,444,,Industriestrasse 23,8500,Frauenfeld,TG,268831.489,709524.348,2005-01-01,2,,0
583,445,,Rue Dr. César-Roux 14,1005,Lausanne,VD,152832.304,538563.745,2005-01-01,2,,0
584,446,,Fischerhäuserstrasse,8200,Schaffhausen,SH,283491,690399,1977-01-01,2,1978-01-01,2
585,447,,Plattenstrasse 32,8032,Zürich,ZH,247535.608,684207.511,2003-01-01,2,2004-01-01,2
586,448,,Rue des Vieux-Grenadiers 10,1205,Genève,GE,117210.982,499611.241,1994-01-01,2,1997-01-01,2
587,449,Hôtel Philippoz,Chemin de la Chapelle 9,1966,Luc (Ayent),VS,125741.954,598392.023,2013-01-01,2,2016-01-01,2
588,450,Diverse Orte,Chur und Maienfeld,,,GR,,,2011-01-01,2,2012-01-01,2
589,451,Mühle Tiefenbrunnen,Seefeldstrasse 219,8008,Zürich,ZH,245161.724,684780.285,1985-01-01,2,,0
590,451,Kunsthalle Zürich - Löwenbräu,Limmatstrasse 270,8005,Zürich,ZH,249293.438,682021.537,1996-01-01,2,,0
591,452,Kunsthalle Luzern (Betrieb Bürgenstrasse),Bürgenstrasse 9,6005,Luzern,LU,211019.744,666510.312,1990-01-01,1,1990-01-01,2
592,452,,Bruchstrasse 14/16,6003,Luzern,LU,210480.708,665826.805,1990-01-01,2,1993-05-31,0
593,453,,Untergasse 34,2502,Biel/Bienne,BE,,,2010-01-01,2,2018-01-01,2
594,454,,Dienerstrasse 70,8004,Zürich,ZH,248182.381,682082.348,2010-11-01,1,2013-03-01,1
595,455,,Avenue de Montchoisi 9,1006,Lausanne,VD,151720.617,538208.475,1998-01-01,2,,0
596,456,,Meyerstrasse,6003,Luzern,LU,211865.891,664940.869,,0,,0
597,456,,Gibraltarstrasse,,Luzern,LU,211294.417,665440.58,1993-08-07,0,1994-01-01,2
598,456,,Eisengasse 7,,Luzern,LU,211652.444,665924.296,,0,,0
600,457,,St. Antonstrasse 62,9413,Oberegg,AI,253150.891,758278.149,2009-01-01,2,,0
601,458,,Place de l'Ile,1204,Genève,GE,117851.302,499880.124,2010-01-01,2,,0
602,459,,"Sihlhalle
Sihlhallenstrasse 7",8004,Zürich,ZH,248213.509,682181.465,2014-01-01,2,,0
603,460,,Quellenweg 6,3084,Köniz,BE,197393.154,601040.595,1989-05-01,1,1989-01-01,2
604,461,,Ankerstrasse 11,8004,Zürich,ZH,247459.685,681966.163,2003-05-29,0,2003-08-21,0
605,462,Kontakt Sollbruchstelle,Förrlibuckstrasse 180,8005,Zürich,ZH,,,2013-06-12,0,2013-06-15,0
606,462,Sollbruchstelle GmbH,Bullingerstrasse 60 / 211,8004,Zürich,ZH,248477.378,680885.442,2014-09-03,0,2014-09-13,0
607,462,Projekt 1,Zürich-Schwamendingen,8051,Zürich,ZH,251040.499,684449.989,2013-06-12,0,2013-06-15,0
608,462,Projekt 2,Seestrasse 49,8702,Zollikon,ZH,243790.15,685344.118,2014-09-03,0,2014-09-13,0
609,462,Projekt 3,Werdstrasse 126,8003,Zürich,ZH,247143.48,681948.638,2015-04-15,0,2015-04-26,0
610,462,Projekt 4,Förrlibuckstrasse 180,8005,Zürich,ZH,,,2018-02-17,0,2018-02-25,0
611,462,Ur-Projekt,Zürich-Schwamendingen,8051,Zürich,ZH,251040.499,684449.989,2011-09-01,1,2011-09-01,1
612,463,,Industriestrasse 27,3076,Worb,BE,197742.427,609324.236,2015-10-01,1,,0
613,464,,Flüelastrasse 54,8047,Zürich,ZH,248294.558,679668.286,2013-09-01,1,2016-08-01,1
614,465,egg'n'spoon (nomadisch),zu Gast in diversen Kunsträumen,,,ZH,,,2008-01-01,2,2015-01-01,2
615,465,Limited Contract,Idastrasse 46,8003,Zürich,ZH,247523.577,681298.691,2015-05-01,1,2015-12-01,1
616,466,,"Kein fester Standort
Bedingung ist eine Küche",,,,,,2015-01-01,1,,0
617,467,,Wyssgasse 6,8004,Zürich,ZH,247539.579,682085.622,1986-01-01,2,1986-01-01,2
618,468,Schiffländeplatz,Hechtplatz,8001,Zürich,ZH,246972.491,683546.499,1974-01-01,2,1974-01-01,2
619,468,Therena auf dem Münsterhof,Münsterhof,8001,Zürich,ZH,247132.437,683266.948,1975-01-01,2,1975-01-01,2
620,468,Rote Fabrik,Seestrasse 395,8038,Zürich,ZH,244213.444,682905.432,1976-01-01,2,1979-01-01,2
621,469,,Gerechtigkeitsgasse 40,3011,Bern,BE,199714.42,601214.029,2016-01-01,2,2016-01-01,2
622,470,,Nietengasse 17,8004,Zürich,ZH,248240.974,682083.133,2012-01-01,2,,0
623,471,,Merkurstrasse 6,8032,Zürich,ZH,246930.269,684393.299,2015-01-01,2,,0
624,472,,,,Zürich,ZH,247945.169,682945.254,2012-11-01,1,2014-03-01,1
625,473,,Rond-point de Plainpalais,1205,Genève,GE,117145.967,499968.852,2011-01-01,1,2011-01-01,1
626,474,,Talacker 41,8001,Zürich,ZH,247369.371,682793.855,2010-05-01,1,2010-10-01,1
627,475,,Oberdorfstrasse 26,8001,Zürich,ZH,247060.699,683602.189,2012-05-01,1,2018-07-01,1
628,476,Wartesaal im alten Bahnhof Wollishofen,Seestrasse 331,8038,Zürich,ZH,244640.821,682732.623,2005-12-01,1,2006-12-01,1
629,476,Perla Mode,Langstrasse 84,8004,Zürich,ZH,248008.557,682173.197,2007-01-01,1,2009-11-01,1
630,477,Löwenbräuareal,Limmatstrasse 264,8005,Zürich,ZH,249217.102,682107.41,1997-01-01,2,2001-01-01,2
631,477,slauer baal – Löwenbräuareal,Limmatstrasse 264,8005,Zürich,ZH,249217.102,682107.41,2001-01-01,2,2005-01-01,2
632,478,,Edenstrasse 5,8045,Zürich,ZH,246008.083,681840.454,1997-01-01,2,2000-01-01,2
633,479,,diverse Orte,,,UR,,,1992-01-01,2,2012-01-01,2
634,480,,Bäckerstrasse 25,8004,Zürich,ZH,247637.859,682375.169,2011-01-01,2,,0
635,481,Hochschule für Gestaltung / ZHdK,Limmatstrasse 55,8005,Zürich,ZH,248473.935,682787.597,1993-01-01,2,2014-01-01,2
636,482,o.T. (Zürichstrasse),Zürichstrasse 43,6004,Luzern,LU,212297.924,666156.194,1988-01-01,2,1994-01-01,2
637,482,o.T. (Eichwaldstrasse),Eichwaldstrasse 27a,6005,Luzern,LU,209968.962,665545.769,1994-01-01,2,2000-01-01,2
638,483,,,,Lausanne,VD,153352.475,539699.59,1987-01-01,2,1991-01-01,2
639,484,Tag der offenen Ateliers – diverse Orte,,,Luzern,LU,210354.453,666772.082,,0,,0
640,484,Tag der offenen Ateliers – Diverse Orte in der Stadt Luzern,,,Luzern,LU,210354.453,666772.082,,0,,0
641,484,Tag der offenen Ateliers,Diverse Orte in der Stadt Luzern,,Luzern,LU,,,2014-11-08,0,2014-11-09,0
642,485,,Diverse Orte,,,,,,2011-01-01,2,,0
643,486,,Lavendelweg 8,6280,Hochdorf,LU,224569.343,664278.63,2013-12-20,0,,0
644,488,,Hauptstrasse 24,9443,Widnau,SG,253149.356,766806.484,2017-03-25,0,2017-05-12,0
645,489,Stützmauer an der Magnihalde,Goliathgasse 15,9000,St. Gallen,SG,254669.263,746163.854,2017-01-01,2,,0
646,490,Kaskadenkondensator,"Warteck PP 
Burgweg 7",4058,Basel,BS,267507.023,612223.284,2003-01-01,2,2009-01-01,2
647,491,leerraum,Könizstrasse 161,3097,Liebefeld,BE,198277.034,598335.283,1996-01-01,2,,0
648,492,,Avenue du Chablais 18,1008,Prilly,VD,153048,535780,,0,,0
649,493,,,,Frauenfeld,TG,268363.253,709359.298,1995-01-01,2,1995-01-01,2
650,494,,,,Vevey,VD,144587.873,553988.455,,0,,0
651,495,,diverse Orte,,,LU,,,2016-01-01,2,,0
652,496,,Bärenfelserstrasse 40,4057,Basel,BS,268603.329,611222.819,2011-01-01,2,,0
653,497,,Gotthelfstrasse 23,4054,Basel,BS,266882.225,609805.683,2009-10-01,1,,0
654,498,,Haltingerstrasse 13,4057,Basel,BS,268331.336,611570.585,2016-01-01,1,,0
655,499,,Neapel-Strasse 6,4142,Münchenstein,BL,264183.365,613594.9,2013-01-01,2,2013-01-01,2
656,499,Sulzer-Burckhardt-Areal,Dornacherstrasse 192,4053,Basel,BS,265680.086,611639.172,,0,,0
657,500,,Davidsbodenstrasse 19,4056,Basel,BS,268308.273,610432.101,2001-01-01,2,2011-01-01,2
658,501,,J.J. Balmer-Strasse 1,4053,Basel,BS,265584.843,611792.053,1994-01-01,2,2001-01-01,2
659,502,,Klybeckstrasse 76,4057,Basel,BS,268426.706,611472.89,2017-06-01,1,2017-07-01,1
660,503,Bell Areal,Elsässerstrasse 174,4056,Basel,BS,269291.593,610251.444,1992-01-01,2,1995-01-01,2
661,504,,Klybeckstrasse 29,4057,Basel,BS,268370.63,611467.755,2009-01-01,2,,0
662,505,,Heuwaage,,Basel,BS,266717,611195,1998-01-01,2,1999-01-01,2
663,506,,Oetlingerstrasse 80,4057,Basel,BS,268563.311,611509.58,1981-10-01,1,1983-11-01,1
664,506,,Klybeckstrasse 142,4057,Basel,BS,268717.175,611428.787,1982-06-01,1,1985-01-01,1
665,506,,Claragraben 117,4057,Basel,BS,268145.299,611618.038,2004-01-01,1,2005-10-01,1
666,506,,Mörsbergerstrasse 4,4057,Basel,BS,268398.468,611695.643,1985-01-01,1,1985-03-01,1
667,506,Soussol,Claragraben 117,4057,Basel,BS,268145.299,611618.038,1987-11-01,1,1989-07-01,1
668,506,Filiale (Kannenfeldstrasse),Kannenfeldstrasse 22,4056,Basel,BS,268034.358,610183.017,1992-09-01,1,1995-10-01,1
669,506,,Claragraben 131,4057,Basel,BS,268241.496,611572.544,2004-01-01,1,2005-10-01,1
670,507,,Hochstrasse 37,4002,Basel,BS,267109.358,611723.45,1995-01-01,2,2001-01-01,2
671,509,Werkraum Warteck PP,Burgweg 7,4058,Basel,BS,267507.023,612223.284,1994-01-01,2,,0
672,510,,Socinstrasse 16,4051,Basel,BS,267434.011,610559.73,2011-08-01,1,,0
673,511,,,,,BS,,,,0,,0
674,512,,,,,BS,,,,0,,0
675,512,Galerie Gustav,Rebgasse 50,4058,Basel,BS,267668.775,611817.139,1968-01-01,2,1968-01-01,2
676,513,,Schwarzwaldallee 305,4058,Basel,BS,269049.475,612315.2,2011-06-01,1,2013-11-01,1
677,513,,Voltastrasse 41,4056,Basel,BS,268842.652,610546.187,2013-11-01,1,2017-06-01,1
678,514,deuxpiece Kannenfeldstrasse,Kannenfeldstrasse 23,4056,Basel,BS,268069.671,610136.441,2009-01-01,2,2009-01-01,2
679,515,,Sperrstrasse 7,4057,Basel,BS,268218.512,611551.499,2014-06-01,1,2016-01-01,2
680,515,nomadisch - diverse Orte,,,Basel,BS,267109.358,611723.45,2017-01-01,2,2017-01-01,2
681,515,,Oetlingerstrasse 44,4057,Basel,BS,268541.364,611354.193,2018-01-01,2,,0
682,516,,Oetlingerstrasse 79,4057,Basel,BS,268580.852,611520.424,1988-01-01,2,1988-01-01,2
683,517,,,,,BS,,,,0,,0
684,518,Campus der Künste,"Hochschule für Gestaltung und Kunst FHNW
Freilager-Platz 9",4142,Münchenstein,BL,,,2015-01-01,2,,0
685,519,,Münstergasse 4,3011,Bern,BE,199612.318,601018.59,2016-01-01,2,,0
686,520,,Klybeckstrasse 170,4057,Basel,BS,268846.355,611432.754,2012-01-01,2,,0
687,521,,diverse Orte,,,,,,2018-02-01,1,2018-10-01,1
688,522,,Sihlfeldstrasse 91,8004,Zürich,ZH,247867.043,681380.587,2008-01-01,2,,0
689,523,,diverse Orte,,,SO,,,2009-01-01,2,,0
690,524,,Avenue Ernest-Pictet 28,1203,Genève,GE,118796.623,498604.473,2015-01-01,2,,0
691,525,Kunstraum riss – photo spot,Via Maistra,,St. Moritz,GR,152398.593,784191.834,1987-12-17,0,1987-12-17,0
692,525,Galerie riss – il fuorn comünel,San Bastiaun 6,7503,Samedan,GR,156494.485,786485.93,1992-07-04,0,,0
693,526,,Schachenstrasse 15a,6010,Kriens,LU,209688.627,663939.703,2016-01-01,1,2016-09-01,1
694,527,,Via San Gottardo 139,6648,Minusio,TI,115041.153,706534.127,2016-04-16,0,,0
695,528,,Lothringerstrasse 43,4056,Basel,BS,268544.608,610496.404,1993-01-01,2,1993-01-01,2
696,529,INK.art&text,Seefeld,,Zürich,ZH,245618.869,684203.711,1994-01-01,2,2006-01-01,2
697,530,Schaukastengalerie,Kirchhalde 1,6110,Wolhusen,LU,212219.203,648303.779,1999-01-01,2,2008-01-01,2
698,530,Tropenhaus,Hiltenberg 4,6110,Wolhusen,LU,213130.312,648877.379,2010-01-01,2,2013-09-25,0
699,531,,,9000,St. Gallen,SG,253242.022,744318.056,1998-01-01,2,1998-01-01,2
700,532,,Wasserwerkstrasse 13,8006,Zürich,ZH,248601.217,683175.976,,0,,0
701,533,Onlineprojekt,,,Basel,BS,267109.358,611723.45,2003-11-01,1,2004-04-01,1
702,535,Sodium,,,Bern,BE,200393.385,596671.186,,0,,0
703,536,,Hammerstrasse 133,4057,Basel,BS,268538.505,611766.487,2009-01-01,2,2014-03-01,1
704,537,The Gathering Nr.1/2015,"PROGR Zentrum für Kulturproduktionen 
Waisenhausplatz 30",3011,Bern,BE,199890.154,600407.545,,0,,0
705,537,The Gathering Nr.2/2015,"VIA
Amerbachstrasse 55a",4057,Basel,BS,268782.524,611698.156,2015-10-24,0,2015-10-24,0
706,537,Albizke,Albisriederstrasse 203b,8047,Zürich,ZH,247990.002,679850.102,2015-11-07,0,2015-11-07,0
707,537,The Gathering – KUNSTgarten,Mutachstrasse,3008,Bern,BE,199366.468,598439.465,2016-06-04,0,2016-06-04,0
708,537,The Gathering 2016,"Neubad
Bireggstrasse 36",6003,Luzern,LU,210411.728,665990.588,2016-09-12,0,2016-09-12,0
709,537,The Gathering 2017,"Kunstraum OSTGLEIS
Bahnhof, Gleis 1",3072,Ostermundigen,BE,200671.786,604248.479,2017-06-10,0,2017-06-10,0
710,538,,Hammerstrasse 10,4058,Basel,BS,267706.007,612009.021,2014-03-01,1,2015-06-01,1
711,539,,Unterer Heuberg 21,4051,Basel,BS,267285.444,611192.523,2010-04-01,1,,0
712,540,,Freiburgerstrasse 36,4057,Basel,BS,269582.521,612376.125,2007-01-01,2,,0
713,542,,,,,BS,,,1999-01-01,2,1999-01-01,2
714,543,,Basel,,,BS,267109.358,611723.45,1998-01-01,2,1998-01-01,2
715,544,,Breisacherstrasse 134,4057,Basel,BS,268808.246,611321.295,1996-01-01,2,2000-01-01,2
716,545,,Mörsbergerstrasse 54,4057,Basel,BS,268631.716,611655.536,1993-01-01,2,,0
717,546,,Voltastrasse 43,4056,Basel,BS,268842.652,610546.187,2011-06-01,1,,0
718,547,Atelier für kreatives Wohnen,,,Rapperswil,SG,212808.197,598226.267,,0,,0
719,547,Freie Universität,,,Rapperswil,SG,212808.197,598226.267,,0,,0
720,547,ZONE 'Freie Universität' (Jungstrasse),Jungstrasse 11,4056,Basel,BS,268556.845,610635.056,1987-01-01,2,1989-03-01,1
721,547,,Feldbergstrasse 71,4057,Basel,BS,268443.428,611573.967,1989-04-01,1,1989-09-01,1
722,547,ZONE,Spitalstrasse 38,4056,Basel,BS,268126.21,610827.215,1989-10-01,1,1989-12-01,1
723,547,ZONE (Immengasse),Immengasse 6,4056,Basel,BS,268456.192,610674.203,1989-12-01,1,1989-12-01,1
724,548,,"Claragraben 135
im Hinterhof",4057,Basel,BS,268252.705,611569.918,2004-02-01,1,2009-07-01,1
725,549,,Münchensteinerstrasse 81,4052,Basel,BS,265470.838,612660.648,2011-01-01,1,2012-12-01,1
726,550,,Kleinhüningerstr. 94,4057,Basel,BS,269586.521,611360.941,2009-01-01,2,2012-01-01,2
727,551,,Reinacherstrasse 105,4053,Basel,BS,265230.895,612460.955,2015-10-01,1,,0
728,552,Hammerausstellung I,Hammerstrasse 158,4057,Basel,BS,268615.56,611767.201,1978-11-01,1,1978-11-01,1
729,552,Hammerausstellung II,Hammerstrasse 158,4057,Basel,BS,268615.56,611767.201,1981-05-24,0,1981-06-28,0
730,553,,Spalenvorstadt 33,4051,Basel,BS,267442.278,610791.63,2005-11-01,1,2005-11-01,1
731,554,nt*/areal,Erlenstrasse,4058,Basel,BS,268681.757,612002.702,2000-06-01,1,2004-05-01,0
732,555,,Burgweg 15,4058,Basel,BS,267490.894,612223.432,1993-06-01,1,1993-06-01,1
733,557,,Solothurnerstrasse 4,4053,Basel,BS,266110.525,611508.813,2013-01-01,2,,0
734,558,,St.Alban-Vorstadt 64,4052,Basel,BS,267065.206,612046.959,2011-01-01,2,2011-01-01,2
735,559,,Allmendweg 35,4450,Sissach,BL,257581.493,627799.552,1994-01-01,2,2008-01-01,2
736,560,Wohnzimmer,,,Biel,BE,222084.884,586216.73,1993-01-01,2,1995-01-01,2
737,561,,Gibraltarstrasse 9,6003,Luzern,LU,211357.012,665385.356,2015-02-25,0,,0
738,562,,,,,ZH,,,1988-01-01,2,,0
739,563,,Allmendstrasse 151,8041,Zürich,ZH,243613.428,681681.47,2018-07-01,1,2018-07-01,1
740,564,im ARCHIV (Ausstellungsreihe),Erikastrasse 11,8003,Zürich,ZH,247306.217,681711.002,2017-01-01,2,2018-01-01,2
741,564,,Erikastrasse 11,8003,Zürich,ZH,247306.217,681711.002,,0,,0
742,565,,Robert-Fellmann-Park,6340,Baar,ZG,227746.76,682409.044,2013-01-01,2,,0
743,566,Kunsthalle Tropical,"Icelandic Desert
F905
Island",,,,,,,0,,0
744,566,Piz Uter,,7524,Zuoz,GR,164362,793142,2018-09-01,1,,0
745,567,,Feldbergstrasse 57,4057,Basel,BS,268428.023,611514.314,1984-01-01,2,2005-01-01,2
746,568,,Müllheimerstrasse 46,4057,Basel,BS,268369.34,611625.667,2016-01-01,2,2017-01-01,2
747,569,,Florenz-Strasse 1e,4142,Münchenstein,BS,264770.026,612956.217,2013-01-01,2,2016-03-14,0
748,570,FAQ Galerie,St. Johanns-Ring 133,4056,Basel,BS,267955.792,610250.655,2016-01-01,2,2017-11-01,1
749,570,FAQ Ausstellungsraum,St. Johanns-Ring 133,4056,Basel,BS,267955.792,610250.655,2017-11-01,1,,0
750,571,,Talstrasse 5,4144,Arlesheim,BL,260897.358,612812.252,1994-01-01,2,1994-10-01,1
751,572,,Hauptstrasse 12,4127,Birsfelden,BL,267118.328,613550.028,2009-08-01,1,,0
752,573,f + p - 5 Galerie +/-,Elsässerstrasse 186,4056,Basel,BS,269361.09,610200.799,1994-06-14,0,1994-06-20,0
753,573,Galerie +/-,Güterstrasse 119,4053,Basel,BS,266072.409,611276.798,1994-11-22,0,1994-11-22,0
754,574,,Hüningerstrasse 18,4056,Basel,BS,268913.984,610238.994,2008-05-01,1,2013-12-01,1
755,575,,,,Basel,BS,267109.358,611723.45,1998-01-01,2,2004-01-01,2
756,576,,St. Johanns-Rheinweg 41,4056,Basel,BS,268177.111,610454.994,1997-08-01,1,,0
757,577,,Ryffstrasse 12,4056,Basel,BS,268671.923,610540.259,2008-05-30,0,2008-05-30,0
758,578,,diverse Orte,,,BS,,,2012-08-01,1,,0
759,579,,Uferstrasse 80,4057,Basel,BS,269234.854,611148.96,2011-09-01,1,,0
760,580,,Viaduktstrasse 10,4051,Basel,BS,266476.887,611186.255,2012-01-01,2,2012-01-01,2
761,581,,Innere Margarethenstrasse 25,4051,Basel,BS,266524.642,611124.173,,0,,0
